Log file started Wed Mar 02 00:29:38 2011
Wed Mar 02 00:29:38 2011: WSAStartup OK
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:06 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:06 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:07 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:07 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.x 0.000000: 
Wed Mar 02 00:30:08 2011: transVector.y 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.x 0.000000: 
Wed Mar 02 00:30:08 2011: predictedOrigin.y 0.000000: 
